race_id,race_title,race_date,着順,馬番,馬名,コーナー通過順,上がり3F,単勝オッズ,複勝配当,条件1,条件2,仮説フラグ
202608010208,4歳以上2勝クラス,2026/01/05,1,6,イリフィ,8-7,36.0,5.7,180,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,2,14,ヴリトラハン,5-2,36.4,6.4,220,False,True,False
202608010208,4歳以上2勝クラス,2026/01/05,3,15,スペシャルナンバー,5-2,36.4,8.4,220,False,True,False
202608010208,4歳以上2勝クラス,2026/01/05,4,11,ミッキーマカパ,1-1,36.9,12.5,0,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,5,9,プレアデスグループ,8-7,36.4,8.2,0,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,6,13,フェリ,14-11,35.8,153.8,0,True,False,False
202608010208,4歳以上2勝クラス,2026/01/05,7,4,フェデラー,11-10,36.3,4.2,0,False,True,False
202608010208,4歳以上2勝クラス,2026/01/05,8,7,ストラテージュ,4-5,37.2,55.0,0,False,True,False
202608010208,4歳以上2勝クラス,2026/01/05,9,5,マイネルフォーコン,11-11,36.6,32.3,0,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,10,12,エンプレスペイ,15-13,36.4,126.0,0,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,11,8,ノビル,8-9,37.7,85.6,0,False,True,False
202608010208,4歳以上2勝クラス,2026/01/05,12,3,カワキタマナレア,11-13,37.4,11.9,0,True,False,False
202608010208,4歳以上2勝クラス,2026/01/05,13,2,プロテア,2-2,38.3,72.9,0,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,14,10,ペプチドクレマチス,2-5,40.0,29.4,0,False,False,False
202608010208,4歳以上2勝クラス,2026/01/05,15,1,エコロネオ,5-13,40.0,6.1,0,False,False,False
202608010209,逢坂山特別(2勝),2026/01/05,1,3,チェルノボーグ,4-4,35.3,12.1,220,True,False,False
202608010209,逢坂山特別(2勝),2026/01/05,2,4,ナイトスラッガー,8-8,35.2,5.2,160,False,True,False
202608010209,逢坂山特別(2勝),2026/01/05,3,6,レディーミコノス,4-4,35.4,2.7,130,True,True,True
202608010209,逢坂山特別(2勝),2026/01/05,4,1,コスモアンソロジー,4-4,35.7,14.9,0,True,False,False
202608010209,逢坂山特別(2勝),2026/01/05,5,8,ウォータークラーク,9-8,35.5,4.4,0,False,True,False
202608010209,逢坂山特別(2勝),2026/01/05,6,2,ザブライド,2-2,36.3,37.5,0,True,False,False
202608010209,逢坂山特別(2勝),2026/01/05,7,11,レッセパッセ,2-2,36.6,34.7,0,False,True,False
202608010209,逢坂山特別(2勝),2026/01/05,8,10,モアリジット,1-1,37.0,64.2,0,True,False,False
202608010209,逢坂山特別(2勝),2026/01/05,9,7,ガストン,9-10,36.2,180.0,0,False,False,False
202608010209,逢坂山特別(2勝),2026/01/05,10,5,ミカエルパシャ,9-10,36.8,15.7,0,False,False,False
202608010209,逢坂山特別(2勝),2026/01/05,11,9,ウィルサヴァイブ,4-4,37.3,5.5,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,1,11,ヒルノドゴール,11-9,35.1,12.2,200,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,2,12,ルディック,5-4,35.9,4.6,130,True,False,False
202608010210,門松ステークス(3勝),2026/01/05,3,14,ゼットエール,3-3,36.4,1.7,110,False,True,False
202608010210,門松ステークス(3勝),2026/01/05,4,6,エンヤラヴフェイス,12-12,35.2,29.5,0,False,True,False
202608010210,門松ステークス(3勝),2026/01/05,5,8,ショウナンアビアス,7-7,36.1,9.8,0,True,False,False
202608010210,門松ステークス(3勝),2026/01/05,6,13,メイショウヤーキス,7-7,36.2,42.0,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,7,7,パドマ,9-9,36.0,23.2,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,8,9,タカネノハナコサン,1-1,37.3,19.2,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,9,16,ウナギノボリ,16-14,35.7,87.5,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,10,3,ツークフォーゲル,14-14,35.9,85.9,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,11,15,メイショウタイゲイ,14-16,35.9,113.2,0,True,False,False
202608010210,門松ステークス(3勝),2026/01/05,12,5,ペイシャモノノフ,9-9,37.0,256.8,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,13,2,ナスノカンゲツ,12-12,36.9,247.2,0,False,False,False
202608010210,門松ステークス(3勝),2026/01/05,14,1,テイエムタリスマ,6-4,37.8,135.4,0,True,False,False
202608010210,門松ステークス(3勝),2026/01/05,15,4,ジェネラーレ,2-2,38.5,13.5,0,True,False,False
202608010210,門松ステークス(3勝),2026/01/05,16,10,イミュータブル,3-4,40.1,124.3,0,True,False,False
202608010211,万葉ステークス(OP),2026/01/05,1,5,アクアヴァーナル,2-2-2-2,33.8,2.3,110,True,False,False
202608010211,万葉ステークス(OP),2026/01/05,2,9,ヴォランテ,5-5-3-3,33.8,4.7,130,False,True,False
202608010211,万葉ステークス(OP),2026/01/05,3,2,ブレイヴロッカー,3-3-3-3,34.6,3.8,120,False,False,False
202608010211,万葉ステークス(OP),2026/01/05,4,7,ミクソロジー,1-1-1-1,35.1,26.1,0,False,False,False
202608010211,万葉ステークス(OP),2026/01/05,5,6,ダンディズム,7-7-6-5,34.3,32.4,0,False,True,False
202608010211,万葉ステークス(OP),2026/01/05,6,3,アスクドゥポルテ,9-9-9-9,34.0,12.7,0,False,True,False
202608010211,万葉ステークス(OP),2026/01/05,7,4,メイショウブレゲ,7-7-6-7,34.3,7.9,0,False,False,False
202608010211,万葉ステークス(OP),2026/01/05,8,8,ペプチドソレイユ,5-6-6-6,35.2,48.2,0,False,False,False
202608010211,万葉ステークス(OP),2026/01/05,9,1,ウェイビー,3-3-3-7,36.2,15.5,0,True,False,False
202608010212,4歳以上1勝クラス,2026/01/05,1,11,サンタンカ,10-8,33.5,3.3,140,False,True,False
202608010212,4歳以上1勝クラス,2026/01/05,2,10,レッドフェルメール,2-2,34.0,2.8,130,True,False,False
202608010212,4歳以上1勝クラス,2026/01/05,3,9,ニシノイツキムスメ,5-5,33.8,19.3,320,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,4,8,ムーンライトラガー,13-10,33.5,42.5,0,True,False,False
202608010212,4歳以上1勝クラス,2026/01/05,5,4,ピエタンツァ,14-14,33.4,7.4,0,False,True,False
202608010212,4歳以上1勝クラス,2026/01/05,6,7,ベイリークロア,7-10,34.0,7.3,0,True,False,False
202608010212,4歳以上1勝クラス,2026/01/05,7,15,ショウナンラウール,7-5,34.4,23.9,0,False,True,False
202608010212,4歳以上1勝クラス,2026/01/05,8,14,カウンティフェア,3-2,34.4,17.4,0,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,9,5,サリーチェ,3-5,34.6,24.3,0,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,10,2,リアルフォルゴーレ,11-12,34.1,22.0,0,True,False,False
202608010212,4歳以上1勝クラス,2026/01/05,11,6,メイショウタクボク,11-12,34.0,104.3,0,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,12,3,ランスオブプライム,1-1,35.0,167.7,0,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,13,13,ビーグラッド,6-2,34.9,64.8,0,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,14,1,ロンティケチャップ,7-9,34.9,40.7,0,False,False,False
202608010212,4歳以上1勝クラス,2026/01/05,15,12,テンクウハット,15-15,34.0,117.9,0,False,True,False
202608010301,3歳未勝利,2026/01/10,1,6,クイーンズドリーム,5-3-3-3,37.8,3.4,110,True,True,True
202608010301,3歳未勝利,2026/01/10,2,3,ジーティービキニ,1-1-1-1,38.6,1.5,110,False,True,False
202608010301,3歳未勝利,2026/01/10,3,16,ホールドミーワンス,2-2-2-2,38.8,15.0,200,True,False,False
202608010301,3歳未勝利,2026/01/10,4,11,セラサイト,9-8-7-6,38.8,35.1,0,False,False,False
202608010301,3歳未勝利,2026/01/10,5,13,レザーアンドレース,12-11-13-10,38.4,215.7,0,False,True,False
202608010301,3歳未勝利,2026/01/10,6,9,メイショウメゴヒメ,6-5-5-3,39.3,209.7,0,False,False,False
202608010301,3歳未勝利,2026/01/10,7,2,アスタウイン,10-8-9-7,38.9,221.2,0,False,False,False
202608010301,3歳未勝利,2026/01/10,8,14,リリークリスタル,15-15-15-16,39.1,102.1,0,False,True,False
202608010301,3歳未勝利,2026/01/10,9,1,ヴァンロゼ,13-13-9-7,39.7,75.8,0,False,False,False
202608010301,3歳未勝利,2026/01/10,10,4,ワンストローク,15-15-15-14,39.8,173.8,0,False,False,False
202608010301,3歳未勝利,2026/01/10,11,7,デパーチャー,3-5-7-10,40.3,250.4,0,True,False,False
202608010301,3歳未勝利,2026/01/10,12,15,ミライチケット,10-11-3-5,40.9,13.4,0,False,False,False
202608010301,3歳未勝利,2026/01/10,13,12,アスターシャウルス,14-14-13-12,39.9,257.2,0,True,False,False
202608010301,3歳未勝利,2026/01/10,14,8,カワキタベレッタ,6-5-9-14,40.4,148.2,0,False,False,False
202608010301,3歳未勝利,2026/01/10,15,5,オレンジフィールド,3-3-5-7,40.9,15.2,0,False,False,False
202608010301,3歳未勝利,2026/01/10,16,10,ハンターワディー,6-8-9-12,42.0,80.7,0,False,False,False
202608010302,3歳未勝利,2026/01/10,1,14,セイントホース,9-10-6-6,37.6,3.3,130,False,True,False
202608010302,3歳未勝利,2026/01/10,2,12,ロックバンド,4-4-4-4,38.1,4.1,120,False,True,False
202608010302,3歳未勝利,2026/01/10,3,2,ドメイン,2-2-2-2,38.4,4.4,130,False,True,False
202608010302,3歳未勝利,2026/01/10,4,1,タロ,1-1-1-1,38.8,11.7,0,False,False,False
202608010302,3歳未勝利,2026/01/10,5,6,ウォーターハクビ,6-5-6-6,38.1,58.5,0,False,False,False
202608010302,3歳未勝利,2026/01/10,6,10,シャローファースト,8-8-4-4,38.3,15.3,0,False,False,False
202608010302,3歳未勝利,2026/01/10,7,13,ハクアイタワー,2-3-2-2,39.3,22.6,0,True,False,False
202608010302,3歳未勝利,2026/01/10,8,11,ポップアップ,11-10-10-11,38.5,62.2,0,True,False,False
202608010302,3歳未勝利,2026/01/10,9,5,クリムゾンバースト,9-8-10-9,38.6,6.6,0,False,False,False
202608010302,3歳未勝利,2026/01/10,10,9,サイモンエクセラー,5-5-6-9,38.7,36.6,0,True,False,False
202608010302,3歳未勝利,2026/01/10,11,3,スズノグレイス,13-13-12-12,38.2,128.2,0,True,False,False
202608010302,3歳未勝利,2026/01/10,12,8,ヒロノフウジン,14-14-13-13,38.2,252.7,0,False,False,False
202608010302,3歳未勝利,2026/01/10,13,4,ヴァルボリ,6-5-6-8,40.7,18.1,0,True,False,False
202608010302,3歳未勝利,2026/01/10,14,7,カイラーサ,12-12-13-14,40.6,91.1,0,False,False,False
202608010303,3歳新馬,2026/01/10,1,2,ビービークローサー,5-5,36.5,3.0,140,False,False,False
202608010303,3歳新馬,2026/01/10,2,4,ワイドグンサ,2-2,37.0,6.4,190,False,False,False
202608010303,3歳新馬,2026/01/10,3,3,セッシュウ,3-3,37.0,81.5,1280,False,False,False
202608010303,3歳新馬,2026/01/10,4,13,オウケンブラッド,3-3,37.4,50.2,0,False,False,False
202608010303,3歳新馬,2026/01/10,5,1,ホーリーステップ,1-1,37.8,3.1,0,False,False,False
202608010303,3歳新馬,2026/01/10,6,9,ニホンピロローカス,7-8,37.4,63.2,0,False,False,False
202608010303,3歳新馬,2026/01/10,7,12,マカラス,12-11,37.1,32.7,0,False,False,False
202608010303,3歳新馬,2026/01/10,8,5,ララアルカー,7-6,37.9,21.2,0,False,False,False
202608010303,3歳新馬,2026/01/10,9,11,メイショウゲッコウ,13-13,36.8,28.4,0,False,False,False
202608010303,3歳新馬,2026/01/10,10,8,タワーオブバベル,9-8,38.0,23.8,0,False,False,False
202608010303,3歳新馬,2026/01/10,11,7,ルナノーヴァ,9-8,38.1,8.0,0,False,False,False
202608010303,3歳新馬,2026/01/10,12,10,シンゲキノソラ,11-11,38.3,119.4,0,False,False,False
202608010303,3歳新馬,2026/01/10,13,6,ビーアイジーニー,13-14,39.3,54.7,0,False,False,False
202608010303,3歳新馬,2026/01/10,14,16,バッカス,15-15,39.1,56.8,0,False,False,False
202608010303,3歳新馬,2026/01/10,15,14,スマイリングスカイ,5-6,41.1,15.7,0,False,False,False
202608010303,3歳新馬,2026/01/10,16,15,テーオーユリウス,16-16,39.3,100.9,0,False,False,False
202608010304,3歳1勝クラス,2026/01/10,1,5,タガノアバンドーネ,2-2-2-1,36.4,5.9,140,False,False,False
202608010304,3歳1勝クラス,2026/01/10,2,3,シルバーレシオ,4-3-5-5,36.1,4.6,140,False,False,False
202608010304,3歳1勝クラス,2026/01/10,3,6,ボクマダネムイヨ,9-9-7-2,36.5,2.3,110,False,True,False
202608010304,3歳1勝クラス,2026/01/10,4,10,カムアップローゼス,10-10-10-8,36.3,32.1,0,False,False,False
202608010304,3歳1勝クラス,2026/01/10,5,2,ソルチェリア,4-3-3-5,36.9,10.7,0,True,True,True
202608010304,3歳1勝クラス,2026/01/10,6,7,サイン,4-3-7-8,36.5,37.1,0,False,True,False
202608010304,3歳1勝クラス,2026/01/10,7,8,クラックショット,4-7-5-2,37.1,40.8,0,False,True,False
202608010304,3歳1勝クラス,2026/01/10,8,11,バトゥカーダ,8-8-7-10,37.1,136.3,0,False,True,False
202608010304,3歳1勝クラス,2026/01/10,9,4,サリカリーフォリア,1-1-1-5,38.6,138.3,0,False,True,False
202608010304,3歳1勝クラス,2026/01/10,10,9,インシオン,2-3-3-4,38.5,28.0,0,True,True,True
202608010304,3歳1勝クラス,2026/01/10,11,1,ジャスティンダラス,11-11-11-11,38.6,4.6,0,False,True,False
202608010305,3歳未勝利,2026/01/10,1,6,ダンデノン,1-1,35.6,22.8,610,True,False,False
202608010305,3歳未勝利,2026/01/10,2,11,ハヤブササキチャン,7-6,35.4,12.3,320,False,False,False
202608010305,3歳未勝利,2026/01/10,3,2,ロサドラーダ,12-13,35.2,3.9,200,False,True,False
202608010305,3歳未勝利,2026/01/10,4,1,リアライズルミナス,8-9,35.5,2.6,0,True,True,True
202608010305,3歳未勝利,2026/01/10,5,12,コールラヴ,4-3,35.8,15.1,0,True,True,True
202608010305,3歳未勝利,2026/01/10,6,15,アオイハルカ,8-6,35.7,31.4,0,False,False,False
202608010305,3歳未勝利,2026/01/10,7,9,スマッシング,2-2,36.2,4.3,0,False,True,False
202608010305,3歳未勝利,2026/01/10,8,4,プルーフリーディン,12-13,35.6,116.0,0,False,True,False
202608010305,3歳未勝利,2026/01/10,9,17,フィデリス,14-15,35.5,278.9,0,False,False,False
202608010305,3歳未勝利,2026/01/10,10,3,グレンセロース,4-3,36.3,40.1,0,True,False,False
202608010305,3歳未勝利,2026/01/10,11,13,ミスティパープル,8-9,36.3,143.3,0,True,False,False
202608010305,3歳未勝利,2026/01/10,12,10,マサハヤルージュ,3-3,37.1,44.1,0,False,False,False
202608010305,3歳未勝利,2026/01/10,13,8,マルモズイルバア,16-16,36.2,499.7,0,False,False,False
202608010305,3歳未勝利,2026/01/10,14,14,リトゥリア,14-11,36.6,83.9,0,False,True,False
202608010305,3歳未勝利,2026/01/10,15,7,ノリノリソックス,4-6,38.2,90.8,0,False,False,False
202608010305,3歳未勝利,2026/01/10,16,5,サンダーバード,8-11,38.4,14.8,0,False,False,False
202608010305,3歳未勝利,2026/01/10,17,16,シークレット,18-18,37.6,338.6,0,False,False,False
202608010305,3歳未勝利,2026/01/10,18,18,ビケイムフリー,16-16,38.0,172.4,0,False,False,False
202608010306,3歳未勝利,2026/01/10,1,6,ガウディ,7-8-7-6,35.0,6.2,190,True,False,False
202608010306,3歳未勝利,2026/01/10,2,13,カモンメーン,7-6-4-4,35.4,6.2,220,False,True,False
202608010306,3歳未勝利,2026/01/10,3,14,レッドラージャ,3-3-3-1,36.0,4.3,200,False,False,False
202608010306,3歳未勝利,2026/01/10,4,7,ゴールドアクセス,13-12-11-10,35.2,5.8,0,False,True,False
202608010306,3歳未勝利,2026/01/10,5,11,パーヴォ,18-18-13-13,35.2,5.8,0,False,True,False
202608010306,3歳未勝利,2026/01/10,6,17,ジェラルリスト,10-10-7-6,35.7,114.8,0,True,False,False
202608010306,3歳未勝利,2026/01/10,7,10,フローマジック,6-6-7-6,35.6,12.2,0,False,False,False
202608010306,3歳未勝利,2026/01/10,8,18,ボンボンベイビー,2-2-2-2,36.8,15.7,0,False,True,False
202608010306,3歳未勝利,2026/01/10,9,4,フクチャンブラック,16-16-17-17,35.6,69.8,0,True,False,False
202608010306,3歳未勝利,2026/01/10,10,16,ヒラボクソライア,4-4-4-6,36.6,38.9,0,False,False,False
202608010306,3歳未勝利,2026/01/10,11,5,カパルア,4-4-4-4,37.0,151.7,0,False,False,False
202608010306,3歳未勝利,2026/01/10,12,3,フォーシーファイン,13-12-11-10,37.0,17.4,0,True,False,False
202608010306,3歳未勝利,2026/01/10,13,1,ベラジオマーカス,10-10-7-10,37.1,181.2,0,True,False,False
202608010306,3歳未勝利,2026/01/10,14,15,ミカレオス,9-8-13-14,37.1,411.0,0,True,False,False
202608010306,3歳未勝利,2026/01/10,15,12,レグラヴィエール,15-15-16-14,37.2,165.4,0,False,False,False
202608010306,3歳未勝利,2026/01/10,16,9,ウインビスタ,1-1-1-2,38.8,134.3,0,True,False,False
202608010306,3歳未勝利,2026/01/10,17,8,ハクアイノアール,12-12-13-14,38.2,17.8,0,False,True,False
202608010306,3歳未勝利,2026/01/10,18,2,ラッキーダイヤ,16-17-18-18,39.2,44.6,0,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,1,9,ベンダバール,14-13,35.4,17.3,500,False,True,False
202608010307,4歳以上1勝クラス,2026/01/10,2,4,メイショウハッブル,4-2,36.6,153.0,2510,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,3,11,フェゲフォイア,9-7,36.2,84.9,1540,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,4,10,モカラマーズ,13-13,36.0,8.3,0,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,5,14,タイセイブロウ,9-10,36.3,7.5,0,False,True,False
202608010307,4歳以上1勝クラス,2026/01/10,6,7,ジーティーエスピ,4-5,36.8,3.8,0,True,False,False
202608010307,4歳以上1勝クラス,2026/01/10,7,6,レザンクレール,11-11,36.6,170.6,0,True,False,False
202608010307,4歳以上1勝クラス,2026/01/10,8,15,クリノミニスター,11-11,36.7,30.2,0,False,True,False
202608010307,4歳以上1勝クラス,2026/01/10,9,1,ヒラボクカレラ,1-1,37.7,5.7,0,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,10,12,マジカルシャイン,6-7,37.3,13.1,0,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,11,8,デボラ,6-5,37.9,35.3,0,True,False,False
202608010307,4歳以上1勝クラス,2026/01/10,12,13,ケイアイマウンガ,8-7,37.7,3.9,0,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,13,3,アーロッタレット,2-2,38.4,61.9,0,False,True,False
202608010307,4歳以上1勝クラス,2026/01/10,14,5,アーバンエア,2-2,39.4,150.4,0,False,False,False
202608010307,4歳以上1勝クラス,2026/01/10,中,2,ミルミナーヴァ,,,14.3,0,False,False,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,1,5,シホノスペランツァ,2-2-2-2,13.6,4.8,120,False,True,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,2,1,インディゴブラック,1-1-1-1,13.6,2.9,110,False,True,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,3,2,レッドバロッサ,7-7-6-6,13.6,2.6,110,True,True,True
202608010308,牛若丸ジャンプS(OP),2026/01/10,4,4,ホウオウプレシャス,4-4-4-3,13.7,13.7,0,True,True,True
202608010308,牛若丸ジャンプS(OP),2026/01/10,5,6,ヴラディア,6-6-5-5,13.7,126.6,0,True,False,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,6,3,ヴィンテージボンド,7-7-6-7,13.7,13.6,0,True,False,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,7,10,フームスムート,5-5-8-8,13.8,30.7,0,False,False,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,8,9,フェーングロッテン,2-2-3-4,13.8,24.0,0,False,True,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,9,8,ジオフロント,11-11-10-10,13.9,17.9,0,True,True,True
202608010308,牛若丸ジャンプS(OP),2026/01/10,10,11,ダイシンクローバー,10-9-9-9,14.0,120.2,0,True,False,False
202608010308,牛若丸ジャンプS(OP),2026/01/10,中,7,ウン,7-10-11,,28.3,0,True,True,True
202608010309,出町特別(2勝),2026/01/10,1,4,モズカトレア,1-1-1-1,37.5,1.3,110,False,False,False
202608010309,出町特別(2勝),2026/01/10,2,6,ステアハート,7-6-6-7,37.7,4.4,130,False,True,False
202608010309,出町特別(2勝),2026/01/10,3,3,ラヴァブル,5-6-8-8,37.5,37.8,270,False,False,False
202608010309,出町特別(2勝),2026/01/10,4,8,ユウェンタース,5-5-6-5,37.9,9.9,0,False,False,False
202608010309,出町特別(2勝),2026/01/10,5,2,サイモンコーラル,8-8-3-2,38.6,62.4,0,True,True,True
202608010309,出町特別(2勝),2026/01/10,6,1,ハリウッドパーク,2-2-2-2,38.9,24.9,0,False,True,False
202608010309,出町特別(2勝),2026/01/10,7,5,ルトゥール,3-3-3-2,38.8,9.1,0,True,False,False
202608010309,出町特別(2勝),2026/01/10,8,7,ブリーズオンチーク,3-3-3-5,40.3,51.6,0,False,False,False
